2022-06-17 09:44:44 info: =================================
2022-06-17 09:44:44 info: ======= ENV: development =======
2022-06-17 09:44:44 info: 🚀 App listening on the port 5100
2022-06-17 09:44:44 info: =================================
2022-06-17 10:52:45 info: [0mGET /api/users/getUsers [32m200[0m 199.602 ms - -[0m
2022-06-17 10:53:07 info: [0mPOST /api/auth/login [32m200[0m 180.988 ms - 635[0m
2022-06-17 10:53:07 info: [0mGET /api/roles/getRoles [32m200[0m 74.952 ms - 581[0m
2022-06-17 10:56:40 info: [0mGET /api/causas/obtenerCausas [32m201[0m 77.516 ms - -[0m
2022-06-17 10:56:40 info: [0mGET /api/servicios/obtenerProcedimientos [32m200[0m 74.911 ms - 473[0m
2022-06-17 10:56:40 info: [0mGET /api/servicios/obtenerTipoServicios [32m200[0m 75.614 ms - 595[0m
2022-06-17 10:58:12 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 76.247 ms - -[0m
2022-06-17 10:58:12 info: [0mGET /api/causas/obtenerCausas [32m201[0m 77.096 ms - -[0m
2022-06-17 10:58:12 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 78.581 ms - -[0m
2022-06-17 10:58:12 info: [0mGET /api/causas/obtenerCausas [32m201[0m 74.400 ms - -[0m
2022-06-17 10:58:12 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 97.573 ms - -[0m
2022-06-17 10:58:12 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 135.452 ms - -[0m
2022-06-17 10:59:15 error: [POST] /api/auth/login >> StatusCode:: 409, Message:: Contraseña incorrecta
2022-06-17 10:59:15 info: [0mPOST /api/auth/login [33m409[0m 134.619 ms - 36[0m
2022-06-17 10:59:30 info: [0mPOST /api/auth/login [32m200[0m 132.258 ms - 607[0m
2022-06-17 10:59:30 info: [0mGET /api/roles/getRoles [36m304[0m 76.990 ms - -[0m
2022-06-17 10:59:36 info: [0mGET /api/users/getUsers [36m304[0m 150.557 ms - -[0m
2022-06-17 11:02:53 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 76.579 ms - -[0m
2022-06-17 11:02:53 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 76.717 ms - -[0m
2022-06-17 11:02:53 info: [0mGET /api/causas/obtenerCausas [32m201[0m 86.988 ms - -[0m
2022-06-17 11:03:07 info: [0mPOST /api/clients/getClientById/ [32m201[0m 88.796 ms - 524[0m
2022-06-17 11:03:07 info: [0mPOST /api/users/user/62a9f2e7ea9f11009ba952bd [32m200[0m 162.461 ms - 528[0m
2022-06-17 11:03:07 info: [0mGET /api/servicios/obtenerTipoServicios/ [32m200[0m 77.105 ms - 595[0m
2022-06-17 11:03:07 info: [0mGET /api/servicios/obtenerProcedimientos/ [32m200[0m 77.425 ms - 473[0m
2022-06-17 11:04:43 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 78.564 ms - -[0m
