2022-06-15 09:19:44 info: =================================
2022-06-15 09:19:44 info: ======= ENV: development =======
2022-06-15 09:19:44 info: 🚀 App listening on the port 5100
2022-06-15 09:19:44 info: =================================
2022-06-15 09:21:19 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 78.592 ms - -[0m
2022-06-15 09:21:19 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 89.973 ms - -[0m
2022-06-15 09:21:19 info: [0mGET /api/causas/obtenerCausas [32m201[0m 83.124 ms - -[0m
2022-06-15 09:21:23 info: [0mPOST /api/users/user/629dc319d3a1e6cc88271842 [32m200[0m 155.028 ms - 354[0m
2022-06-15 09:21:23 info: [0mPOST /api/clients/getClientById/ [32m201[0m 110.671 ms - 524[0m
2022-06-15 09:21:23 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 81.829 ms - -[0m
2022-06-15 09:21:23 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 81.112 ms - -[0m
2022-06-15 09:22:25 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 71.008 ms - -[0m
2022-06-15 09:22:25 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 78.617 ms - -[0m
2022-06-15 09:22:25 info: [0mGET /api/causas/obtenerCausas [32m201[0m 79.166 ms - -[0m
2022-06-15 09:22:28 info: [0mPOST /api/users/user/629dc319d3a1e6cc88271842 [32m200[0m 147.567 ms - 354[0m
2022-06-15 09:22:28 info: [0mPOST /api/clients/getClientById/ [32m201[0m 73.762 ms - 524[0m
2022-06-15 09:22:28 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 75.843 ms - -[0m
2022-06-15 09:22:28 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 78.968 ms - -[0m
2022-06-15 09:22:33 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 73.281 ms - -[0m
2022-06-15 09:22:33 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 80.260 ms - -[0m
2022-06-15 09:22:33 info: [0mGET /api/causas/obtenerCausas [32m201[0m 76.949 ms - -[0m
2022-06-15 09:36:29 info: [0mGET /api/servicios/obtenerTipoServicios/ [36m304[0m 76.510 ms - -[0m
2022-06-15 09:36:29 info: [0mPOST /api/clients/getClientById/ [32m201[0m 81.288 ms - 524[0m
2022-06-15 09:36:29 info: [0mGET /api/servicios/obtenerProcedimientos/ [36m304[0m 79.281 ms - -[0m
2022-06-15 09:36:29 info: [0mPOST /api/users/user/629dc319d3a1e6cc88271842 [32m200[0m 147.817 ms - 354[0m
2022-06-15 11:12:53 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 182.598 ms - -[0m
2022-06-15 11:12:53 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 190.088 ms - -[0m
2022-06-15 11:12:53 info: [0mGET /api/causas/obtenerCausas [32m201[0m 202.755 ms - -[0m
2022-06-15 11:13:02 info: [0mGET /api/causas/obtenerCausas [32m201[0m 157.640 ms - -[0m
2022-06-15 11:13:02 info: [0mGET /api/servicios/obtenerProcedimientos [36m304[0m 78.555 ms - -[0m
2022-06-15 11:13:02 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 172.138 ms - -[0m
2022-06-15 11:13:03 info: [0mGET /api/causas/obtenerCausas [32m201[0m 160.111 ms - -[0m
2022-06-15 11:13:03 info: [0mGET /api/servicios/obtenerTipoServicios [36m304[0m 161.841 ms - -[0m
