2024-06-25 13:06:01 info: =================================
2024-06-25 13:06:01 info: ======= ENV: development =======
2024-06-25 13:06:01 info: 🚀 App listening on the port 5210
2024-06-25 13:06:01 info: =================================
2024-06-25 13:06:11 info: [0mGET /api/veify-token/ [32m200[0m 19.634 ms - 967[0m
2024-06-25 13:06:11 info: [0mGET /api/veify-token/ [36m304[0m 2.770 ms - -[0m
2024-06-25 13:06:12 info: [0mGET /api/organization/getOrganizations [32m200[0m 74.914 ms - 979[0m
2024-06-25 13:06:12 info: [0mGET /api/roles/getRoles [32m200[0m 167.414 ms - -[0m
2024-06-25 13:06:12 info: [0mGET /api/files/getFiles [32m200[0m 316.094 ms - -[0m
2024-06-25 13:06:14 info: [0mGET /api/users/getUsers [32m200[0m 2543.846 ms - -[0m
2024-06-25 13:06:16 info: [0mGET /api/veify-token/ [36m304[0m 3.032 ms - -[0m
2024-06-25 13:06:16 info: [0mGET /api/veify-token/ [36m304[0m 2.319 ms - -[0m
2024-06-25 13:06:38 info: [0mOPTIONS /api/login [32m204[0m 0.460 ms - 0[0m
2024-06-25 13:06:38 info: [0mPOST /api/login [32m200[0m 371.749 ms - -[0m
2024-06-25 13:06:38 info: [0mGET /api/organization/getOrganizations [36m304[0m 65.912 ms - -[0m
2024-06-25 13:06:38 info: [0mGET /api/organization/getOrganizations [36m304[0m 62.144 ms - -[0m
2024-06-25 13:06:38 info: [0mGET /api/roles/getRoles [36m304[0m 132.913 ms - -[0m
2024-06-25 13:06:38 info: [0mGET /api/roles/getRoles [36m304[0m 124.739 ms - -[0m
2024-06-25 13:06:38 info: [0mGET /api/files/getFiles [36m304[0m 315.008 ms - -[0m
2024-06-25 13:06:40 info: [0mGET /api/users/getUsers [36m304[0m 2310.866 ms - -[0m
2024-06-25 13:06:43 info: [0mGET /api/users/getUsers [36m304[0m 2180.919 ms - -[0m
2024-06-25 13:26:24 info: [0mGET /api/veify-token/ [36m304[0m 13.071 ms - -[0m
2024-06-25 13:26:24 info: [0mGET /api/veify-token/ [36m304[0m 3.002 ms - -[0m
2024-06-25 13:26:24 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.047 ms - -[0m
2024-06-25 13:26:24 info: [0mGET /api/roles/getRoles [36m304[0m 141.300 ms - -[0m
2024-06-25 13:26:24 info: [0mGET /api/files/getFiles [36m304[0m 300.347 ms - -[0m
2024-06-25 13:26:27 info: [0mGET /api/users/getUsers [36m304[0m 2671.599 ms - -[0m
2024-06-25 13:29:56 info: [0mGET /api/veify-token/ [36m304[0m 6.160 ms - -[0m
2024-06-25 13:29:56 info: [0mGET /api/veify-token/ [36m304[0m 1.533 ms - -[0m
2024-06-25 13:29:56 info: [0mGET /api/organization/getOrganizations [36m304[0m 62.356 ms - -[0m
2024-06-25 13:29:56 info: [0mGET /api/roles/getRoles [36m304[0m 130.986 ms - -[0m
2024-06-25 13:29:56 info: [0mGET /api/files/getFiles [36m304[0m 314.340 ms - -[0m
2024-06-25 13:29:58 info: [0mGET /api/users/getUsers [36m304[0m 2524.338 ms - -[0m
2024-06-25 13:30:07 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.258 ms - 0[0m
2024-06-25 13:30:19 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.196 ms - 0[0m
2024-06-25 13:30:19 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.142 ms - 0[0m
2024-06-25 13:30:19 info: [0mGET /public/Chapter4.pdf [32m200[0m 57.396 ms - 8978319[0m
2024-06-25 13:30:23 info: [0mPOST /api/ia/chat [32m200[0m 3868.088 ms - -[0m
2024-06-25 13:30:23 info: [0mPOST /api/files/updateFileById [32m200[0m 4215.769 ms - -[0m
2024-06-25 13:30:23 info: [0mGET /api/files/getFiles [32m200[0m 303.939 ms - -[0m
2024-06-25 13:32:59 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.228 ms - 0[0m
2024-06-25 13:32:59 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.640 ms - 8978319[0m
2024-06-25 13:32:59 info: [0mPOST /api/files/updateFileById [32m200[0m 235.980 ms - 322[0m
2024-06-25 13:32:59 info: [0mGET /api/files/getFiles [32m200[0m 239.602 ms - -[0m
2024-06-25 13:33:06 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.145 ms - 0[0m
2024-06-25 13:33:06 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.136 ms - 0[0m
2024-06-25 13:33:06 info: [0mGET /public/Chapter4.pdf [32m200[0m 11.075 ms - 8978319[0m
2024-06-25 13:33:10 info: [0mPOST /api/ia/chat [32m200[0m 4419.518 ms - -[0m
2024-06-25 13:33:11 info: [0mPOST /api/files/updateFileById [32m200[0m 4640.198 ms - -[0m
2024-06-25 13:33:11 info: [0mGET /api/files/getFiles [32m200[0m 310.720 ms - -[0m
2024-06-25 14:13:13 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.157 ms - 0[0m
2024-06-25 14:13:13 info: [0mGET /public/Chapter4.pdf [32m200[0m 1.975 ms - 8978319[0m
