2024-06-18 16:22:27 info: =================================
2024-06-18 16:22:27 info: ======= ENV: development =======
2024-06-18 16:22:27 info: 🚀 App listening on the port 5210
2024-06-18 16:22:27 info: =================================
2024-06-18 16:22:46 info: [0mGET /api/veify-token/ [32m200[0m 23.368 ms - 967[0m
2024-06-18 16:22:46 info: [0mGET /api/veify-token/ [36m304[0m 4.042 ms - -[0m
2024-06-18 16:22:46 info: [0mGET /api/organization/getOrganizations [32m200[0m 96.615 ms - 979[0m
2024-06-18 16:22:47 info: [0mGET /api/roles/getRoles [32m200[0m 163.199 ms - -[0m
2024-06-18 16:22:47 info: [0mGET /api/files/getFiles [32m200[0m 304.712 ms - -[0m
2024-06-18 16:22:49 info: [0mGET /api/users/getUsers [32m200[0m 2330.333 ms - -[0m
2024-06-18 16:23:20 info: [0mOPTIONS /api/login [32m204[0m 0.616 ms - 0[0m
2024-06-18 16:23:20 info: [0mPOST /api/login [32m200[0m 408.832 ms - -[0m
2024-06-18 16:23:20 info: [0mGET /api/organization/getOrganizations [36m304[0m 61.396 ms - -[0m
2024-06-18 16:23:20 info: [0mGET /api/roles/getRoles [36m304[0m 117.127 ms - -[0m
2024-06-18 16:23:22 info: [0mGET /api/users/getUsers [36m304[0m 2254.898 ms - -[0m
2024-06-18 16:23:27 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.236 ms - 0[0m
2024-06-18 16:23:27 info: [0mGET /public/Texto_pruebas.pdf [32m200[0m 23.330 ms - 14613[0m
2024-06-18 16:23:29 info: [0mPOST /api/files/updateFileById [33m400[0m 2225.490 ms - -[0m
2024-06-18 16:28:37 info: [0mPOST /api/files/updateFileById [0m-[0m - ms - -[0m
2024-06-18 16:28:38 info: [0mGET /api/veify-token/ [36m304[0m 9.289 ms - -[0m
2024-06-18 16:28:38 info: [0mGET /api/veify-token/ [36m304[0m 1.958 ms - -[0m
2024-06-18 16:28:38 info: [0mGET /api/organization/getOrganizations [36m304[0m 62.346 ms - -[0m
2024-06-18 16:28:38 info: [0mGET /api/roles/getRoles [36m304[0m 122.021 ms - -[0m
2024-06-18 16:28:38 info: [0mGET /api/files/getFiles [32m200[0m 225.690 ms - -[0m
2024-06-18 16:28:40 info: [0mGET /api/users/getUsers [36m304[0m 2298.209 ms - -[0m
2024-06-18 16:37:23 info: [0mGET /api/veify-token/ [36m304[0m 7.527 ms - -[0m
2024-06-18 16:37:23 info: [0mGET /api/veify-token/ [36m304[0m 2.563 ms - -[0m
2024-06-18 16:37:24 info: [0mGET /api/organization/getOrganizations [36m304[0m 60.932 ms - -[0m
2024-06-18 16:37:24 info: [0mGET /api/roles/getRoles [36m304[0m 127.324 ms - -[0m
2024-06-18 16:37:24 info: [0mGET /api/files/getFiles [36m304[0m 234.101 ms - -[0m
2024-06-18 16:37:26 info: [0mGET /api/users/getUsers [36m304[0m 2291.255 ms - -[0m
2024-06-18 16:42:21 info: [0mGET /api/veify-token/ [32m200[0m 6.474 ms - 967[0m
2024-06-18 16:42:21 info: [0mGET /api/veify-token/ [36m304[0m 1.489 ms - -[0m
2024-06-18 16:42:21 info: [0mGET /api/organization/getOrganizations [36m304[0m 59.461 ms - -[0m
2024-06-18 16:42:21 info: [0mGET /api/roles/getRoles [36m304[0m 117.976 ms - -[0m
2024-06-18 16:42:21 info: [0mGET /api/files/getFiles [32m200[0m 236.345 ms - -[0m
2024-06-18 16:42:23 info: [0mGET /api/users/getUsers [36m304[0m 2253.852 ms - -[0m
2024-06-18 17:02:33 info: [0mOPTIONS /api/login [32m204[0m 0.340 ms - 0[0m
2024-06-18 17:02:34 info: [0mPOST /api/login [32m200[0m 249.248 ms - -[0m
2024-06-18 17:02:34 info: [0mGET /api/organization/getOrganizations [36m304[0m 231.877 ms - -[0m
2024-06-18 17:02:34 info: [0mGET /api/files/getFiles [36m304[0m 458.035 ms - -[0m
2024-06-18 17:02:34 info: [0mGET /api/organization/getOrganizations [36m304[0m 277.572 ms - -[0m
2024-06-18 17:02:34 info: [0mGET /api/roles/getRoles [36m304[0m 570.746 ms - -[0m
2024-06-18 17:02:34 info: [0mGET /api/organization/getOrganizations [36m304[0m 125.386 ms - -[0m
2024-06-18 17:02:34 info: [0mGET /api/roles/getRoles [36m304[0m 144.996 ms - -[0m
2024-06-18 17:02:35 info: [0mGET /api/roles/getRoles [36m304[0m 126.506 ms - -[0m
2024-06-18 17:02:36 info: [0mGET /api/users/getUsers [36m304[0m 2466.605 ms - -[0m
2024-06-18 17:02:38 info: [0mGET /api/users/getUsers [36m304[0m 2171.225 ms - -[0m
2024-06-18 17:02:55 info: [0mGET /api/veify-token/ [36m304[0m 5.145 ms - -[0m
2024-06-18 17:02:55 info: [0mGET /api/veify-token/ [36m304[0m 1.413 ms - -[0m
2024-06-18 17:02:55 info: [0mGET /api/organization/getOrganizations [36m304[0m 63.420 ms - -[0m
2024-06-18 17:02:55 info: [0mGET /api/roles/getRoles [36m304[0m 120.675 ms - -[0m
2024-06-18 17:02:55 info: [0mGET /api/files/getFiles [36m304[0m 242.225 ms - -[0m
2024-06-18 17:02:57 info: [0mGET /api/users/getUsers [36m304[0m 2315.798 ms - -[0m
2024-06-18 17:03:21 info: [0mGET /api/veify-token/ [36m304[0m 5.487 ms - -[0m
