2022-09-23 16:50:40 info: =================================
2022-09-23 16:50:40 info: ======= ENV: development =======
2022-09-23 16:50:40 info: 🚀 App listening on the port 5103
2022-09-23 16:50:40 info: =================================
2022-09-23 16:54:14 info: [0mGET /api/clients/getClients [32m200[0m 252.495 ms - -[0m
2022-09-23 17:00:31 info: [0mGET /api/users/getUsers [36m304[0m 159.862 ms - -[0m
2022-09-23 17:00:33 info: [0mGET /api/clients/getClients [36m304[0m 230.673 ms - -[0m
2022-09-23 17:33:32 info: [0mGET /api/clients/getClients [36m304[0m 235.326 ms - -[0m
2022-09-23 17:41:16 info: [0mGET /api/clients/getClients [36m304[0m 235.494 ms - -[0m
2022-09-23 17:42:31 info: [0mGET /api/clients/getClients [32m200[0m 232.875 ms - -[0m
2022-09-23 17:43:03 info: [0mGET /api/clients/getClients [32m200[0m 245.341 ms - -[0m
2022-09-23 17:43:37 info: [0mGET /api/clients/getClients [36m304[0m 234.958 ms - -[0m
2022-09-23 17:44:54 info: [0mGET /api/clients/getClients [36m304[0m 238.321 ms - -[0m
2022-09-23 17:46:21 info: [0mPOST /api/clients/getClientById [32m200[0m 292.670 ms - 894[0m
2022-09-23 17:46:25 info: [0mPOST /api/clients/getClientById [32m200[0m 160.909 ms - 430[0m
2022-09-23 17:52:20 info: [0mGET /api/clients/getClients [36m304[0m 231.086 ms - -[0m
2022-09-23 17:52:34 info: [0mGET /api/clients/getClients [36m304[0m 232.022 ms - -[0m
2022-09-23 17:52:45 info: [0mGET /api/clients/getClients [36m304[0m 235.862 ms - -[0m
2022-09-23 17:52:53 info: [0mGET /api/clients/getClients [36m304[0m 238.981 ms - -[0m
2022-09-23 17:53:01 info: [0mGET /api/clients/getClients [36m304[0m 234.657 ms - -[0m
2022-09-23 17:53:11 info: [0mGET /api/clients/getClients [32m200[0m 243.725 ms - -[0m
2022-09-23 17:53:21 info: [0mGET /api/clients/getClients [36m304[0m 245.614 ms - -[0m
