2022-09-29 07:38:09 info: =================================
2022-09-29 07:38:09 info: ======= ENV: development =======
2022-09-29 07:38:09 info: 🚀 App listening on the port 5103
2022-09-29 07:38:09 info: =================================
2022-09-29 09:09:33 info: [0mPOST /api/logout [32m200[0m 172.697 ms - 445[0m
2022-09-29 09:13:45 info: [0mPOST /api/login [32m200[0m 142.335 ms - 585[0m
2022-09-29 09:13:46 info: [0mGET /api/clients/getClients [32m200[0m 270.202 ms - -[0m
2022-09-29 09:20:56 info: [0mGET /api/clients/getClients [36m304[0m 241.865 ms - -[0m
2022-09-29 09:21:00 info: [0mGET /api/orders/getWorkOrders [32m201[0m 257.385 ms - -[0m
2022-09-29 09:22:34 info: [0mGET /api/clients/getClients [36m304[0m 246.638 ms - -[0m
2022-09-29 09:22:34 info: [0mGET /api/users/getSupervisores [36m304[0m 150.360 ms - -[0m
2022-09-29 09:22:35 info: [0mGET /api/users/getOperadores [36m304[0m 150.853 ms - -[0m
2022-09-29 09:22:35 info: [0mGET /api/orders/getNumberWorkOrders [32m201[0m 147.265 ms - 49[0m
2022-09-29 09:24:25 info: [0mGET /api/orders/getWorkOrders [32m201[0m 248.774 ms - -[0m
2022-09-29 09:24:52 info: [0mGET /api/orders/getWorkOrders [32m201[0m 248.799 ms - -[0m
2022-09-29 09:25:50 info: [0mGET /api/orders/getWorkOrders [32m201[0m 241.164 ms - -[0m
2022-09-29 09:26:49 info: [0mGET /api/orders/getWorkOrders [32m201[0m 236.964 ms - -[0m
2022-09-29 09:28:14 info: [0mGET /api/orders/getWorkOrders [32m201[0m 239.492 ms - -[0m
2022-09-29 09:28:58 info: [0mGET /api/orders/getWorkOrders [32m201[0m 236.625 ms - -[0m
2022-09-29 09:30:30 info: [0mGET /api/orders/getWorkOrders [32m201[0m 233.600 ms - -[0m
2022-09-29 09:30:45 info: [0mGET /api/orders/getWorkOrders [32m201[0m 239.896 ms - -[0m
2022-09-29 09:31:19 info: [0mGET /api/orders/getWorkOrders [32m201[0m 241.768 ms - -[0m
2022-09-29 09:31:33 info: [0mGET /api/orders/getWorkOrders [32m201[0m 240.201 ms - -[0m
2022-09-29 09:31:59 info: [0mGET /api/orders/getWorkOrders [32m201[0m 248.011 ms - -[0m
2022-09-29 09:32:03 info: [0mGET /api/clients/getClients [36m304[0m 230.820 ms - -[0m
2022-09-29 09:32:03 info: [0mGET /api/users/getSupervisores [36m304[0m 151.375 ms - -[0m
2022-09-29 09:32:04 info: [0mGET /api/users/getOperadores [36m304[0m 149.071 ms - -[0m
2022-09-29 09:32:04 info: [0mGET /api/orders/getNumberWorkOrders [32m201[0m 145.829 ms - 49[0m
2022-09-29 09:33:13 info: [0mGET /api/orders/getWorkOrders [32m201[0m 244.238 ms - -[0m
2022-09-29 09:33:31 info: [0mGET /api/orders/getWorkOrders [32m201[0m 238.345 ms - -[0m
2022-09-29 09:44:13 info: [0mGET /api/orders/getWorkOrders [32m201[0m 244.947 ms - -[0m
2022-09-29 09:44:38 info: [0mGET /api/orders/getWorkOrders [32m201[0m 238.714 ms - -[0m
2022-09-29 09:44:44 info: [0mGET /api/orders/getWorkOrders [32m201[0m 249.666 ms - -[0m
2022-09-29 10:42:53 info: [0mGET /api/clients/getClients [36m304[0m 352.475 ms - -[0m
2022-09-29 10:42:54 info: [0mGET /api/users/getSupervisores [36m304[0m 145.267 ms - -[0m
2022-09-29 10:42:54 info: [0mGET /api/users/getOperadores [36m304[0m 146.549 ms - -[0m
2022-09-29 10:42:55 info: [0mGET /api/orders/getNumberWorkOrders [32m201[0m 167.411 ms - 49[0m
2022-09-29 14:17:22 info: [0mGET /api/orders/getWorkOrders [32m201[0m 1144.743 ms - -[0m
2022-09-29 17:02:55 info: [0mGET /api/orders/getWorkOrders [32m201[0m 240.375 ms - -[0m
2022-09-29 18:35:33 info: [0mGET /api/orders/getWorkOrders [32m201[0m 284.590 ms - -[0m
