2024-06-21 05:43:15 info: =================================
2024-06-21 05:43:15 info: ======= ENV: development =======
2024-06-21 05:43:15 info: 🚀 App listening on the port 5210
2024-06-21 05:43:15 info: =================================
2024-06-21 05:43:21 info: [0mGET /api/veify-token/ [36m304[0m 10.659 ms - -[0m
2024-06-21 05:43:21 info: [0mGET /api/veify-token/ [36m304[0m 3.780 ms - -[0m
2024-06-21 05:43:21 info: [0mGET /api/organization/getOrganizations [36m304[0m 87.674 ms - -[0m
2024-06-21 05:43:21 info: [0mGET /api/roles/getRoles [36m304[0m 167.298 ms - -[0m
2024-06-21 05:43:21 info: [0mGET /api/files/getFiles [36m304[0m 288.028 ms - -[0m
2024-06-21 05:43:24 info: [0mGET /api/users/getUsers [36m304[0m 3304.787 ms - -[0m
2024-06-21 05:45:51 info: [0mGET /api/veify-token/ [36m304[0m 16.921 ms - -[0m
2024-06-21 05:45:51 info: [0mGET /api/veify-token/ [36m304[0m 1.380 ms - -[0m
2024-06-21 05:46:04 info: [0mGET /api/veify-token/ [36m304[0m 1.259 ms - -[0m
2024-06-21 05:46:04 info: [0mGET /api/veify-token/ [36m304[0m 2.038 ms - -[0m
2024-06-21 05:46:53 info: [0mGET /api/veify-token/ [36m304[0m 1.661 ms - -[0m
2024-06-21 05:46:53 info: [0mGET /api/veify-token/ [36m304[0m 1.828 ms - -[0m
2024-06-21 05:47:28 info: [0mGET /api/veify-token/ [36m304[0m 2.919 ms - -[0m
2024-06-21 05:47:28 info: [0mGET /api/veify-token/ [36m304[0m 10.035 ms - -[0m
2024-06-21 05:47:48 info: [0mGET /api/veify-token/ [36m304[0m 4.251 ms - -[0m
2024-06-21 05:47:48 info: [0mGET /api/veify-token/ [36m304[0m 3.243 ms - -[0m
2024-06-21 05:48:06 info: [0mOPTIONS /api/login [32m204[0m 0.336 ms - 0[0m
2024-06-21 05:48:06 info: [0mPOST /api/login [32m200[0m 459.932 ms - -[0m
2024-06-21 05:48:06 info: [0mGET /api/organization/getOrganizations [36m304[0m 73.230 ms - -[0m
2024-06-21 05:48:06 info: [0mGET /api/roles/getRoles [36m304[0m 157.611 ms - -[0m
2024-06-21 05:48:06 info: [0mGET /api/organization/getOrganizations [36m304[0m 82.318 ms - -[0m
2024-06-21 05:48:07 info: [0mGET /api/files/getFiles [36m304[0m 279.641 ms - -[0m
2024-06-21 05:48:07 info: [0mGET /api/roles/getRoles [36m304[0m 142.893 ms - -[0m
2024-06-21 05:48:09 info: [0mGET /api/users/getUsers [36m304[0m 3174.172 ms - -[0m
2024-06-21 05:48:13 info: [0mGET /api/users/getUsers [36m304[0m 3296.766 ms - -[0m
2024-06-21 05:52:39 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.486 ms - 0[0m
2024-06-21 05:52:39 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 27.827 ms - 1521772[0m
2024-06-21 05:52:39 info: [0mPOST /api/files/updateFileById [32m200[0m 478.380 ms - -[0m
2024-06-21 05:52:40 info: [0mGET /api/files/getFiles [32m200[0m 274.000 ms - -[0m
2024-06-21 05:52:52 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 2.041 ms - 1521772[0m
2024-06-21 05:53:13 info: [0mOPTIONS /api/files/updateFileById [32m204[0m 0.177 ms - 0[0m
2024-06-21 05:53:13 info: [0mOPTIONS /api/ia/chat [32m204[0m 0.194 ms - 0[0m
2024-06-21 05:53:13 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 5.260 ms - 1521772[0m
2024-06-21 05:53:13 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 2.108 ms - 1521772[0m
2024-06-21 05:53:16 info: [0mPOST /api/ia/chat [32m200[0m 3543.557 ms - -[0m
2024-06-21 05:53:17 info: [0mPOST /api/files/updateFileById [32m200[0m 3753.648 ms - -[0m
2024-06-21 05:53:17 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 2.271 ms - 1521772[0m
2024-06-21 05:53:17 info: [0mPOST /api/files/updateFileById [32m200[0m 3777.810 ms - -[0m
2024-06-21 05:53:17 info: [0mGET /public/An_End-to-End_Platform_for_Managing_Third-party_Risks_in_Oil_Pipelines.pdf [32m200[0m 1.213 ms - 1521772[0m
2024-06-21 05:53:17 info: [0mPOST /api/files/updateFileById [32m200[0m 438.586 ms - -[0m
2024-06-21 05:53:17 info: [0mGET /api/files/getFiles [32m200[0m 279.966 ms - -[0m
2024-06-21 05:53:17 info: [0mPOST /api/files/updateFileById [32m200[0m 489.435 ms - -[0m
